User,Month,Issues,PRs,Merges
01sss,11,1,0,0
0Lisixian0,7,1,0,0
0x3878f,8,9,0,0
0x3878f,9,1,7,0
0x45f,4,2,3,3
1042312930,1,1,0,0
11075225,3,5,0,0
11075225,4,2,0,0
11075225,5,2,0,0
11075225,6,1,0,0
11075225,8,1,0,0
111wukong,1,1,0,0
111wukong,4,1,0,0
1178615156,1,1,0,0
1190303125,11,1,0,0
1193700079,2,1,0,0
1196228233,5,1,0,0
1196228233,6,2,5,0
11spring,7,1,0,0
11spring,8,2,0,0
1205469665,7,1,0,0
123Yujiahang,5,1,0,0
123newday,1,3,0,0
123studying,8,1,0,0
125793014,10,1,0,0
1259666087,5,1,0,0
12dc32d,7,1,0,0
13050509570,6,1,0,0
1314520gu,4,1,0,0
13244554253,9,1,0,0
13263762454,1,1,0,0
13307790006,7,1,0,0
136323000,6,1,0,0
13950182204,1,2,0,0
13fengfeng,6,1,0,0
1424153694,6,1,0,0
1443244362,7,1,0,0
1477823267,5,1,0,0
15254042250,12,1,0,0
1528242627,7,1,0,0
15621008556,10,1,0,0
15689933561,1,1,0,0
1687412531,3,1,0,0
1737686924,9,2,0,0
1756112901,12,4,0,0
18205097282,3,1,0,0
1822067490,7,1,0,0
1826133674,1,3,0,0
1826133674,2,1,0,0
18325391772,7,1,0,0
18325391772,11,3,0,0
18684031838,12,1,0,0
1878708493,7,1,0,0
188080501,11,5,0,0
188080501,12,1,0,0
18846828771,7,1,0,0
18mingmin,1,1,0,0
190084188,10,1,0,0
1a1aca,1,2,0,0
1a1aca,2,3,0,0
1a1aca,6,2,0,0
1aqi,8,2,0,0
1wang11lijian1,7,2,0,0
1yuechu1,12,1,0,0
20083017,3,1,0,0
2013358072,7,1,0,0
201722111112027,3,1,0,0
2022WPJ,1,1,0,0
20246688,4,2,0,0
2043078895,7,1,0,0
2213500360,12,1,0,0
2232293826,7,2,0,0
22ling,9,1,0,0
2314933036,1,1,0,0
2375963934a,4,1,0,0
2443374695,3,1,0,0
2443374695,5,1,0,0
2584191127,3,1,0,0
258863,6,2,0,0
2711035086,11,1,0,0
2742195759,2,2,0,1
2776012999,4,1,0,0
294978174,4,1,0,0
3183817130,5,2,0,0
350050183,7,2,0,0
394988736,6,1,0,0
420xincheng,10,1,0,0
420xincheng,12,1,0,0
471417367,2,1,0,0
48383167,3,1,0,0
488283943,4,1,0,0
520030910343,4,1,0,0
5204AIO,10,1,0,0
534114658,7,1,0,0
534114658,10,1,0,0
535205856,1,1,0,0
535205856,5,2,0,0
652994331,1,1,0,0
670133189,4,1,0,0
729973389,8,1,0,0
741060686,4,1,0,0
777sfdf,1,1,0,0
777sfdf,2,1,0,0
777sfdf,4,1,0,0
77bw,6,2,0,0
77bw,7,3,0,0
77bw,8,2,0,0
7resp4ss,7,1,0,0
809388027,12,1,0,0
813BoZai,7,1,0,0
827648313,3,1,0,0
8baby8,6,1,0,0
924553350,2,1,0,0
949418761,3,1,0,0
A-nnonymous,10,1,0,0
A123798qw,3,1,0,0
ABBoyangCD,5,2,0,0
AESL-RND1,2,1,0,0
AFAN-LIFE,6,1,0,0
AHPUymhd,6,1,0,0
AIDeepx,12,1,1,0
ALittleDruid,12,1,0,0
AMALVAASISH,7,1,0,0
AN-ZE,4,1,0,0
AN-ZE,5,1,0,0
ANemo-yj,2,1,0,0
ANemo-yj,6,1,0,0
ATM006,3,1,0,0
ATP-BME,3,1,0,0
ATP-BME,4,1,0,0
ATblackwhite,1,1,0,0
AUP0,10,1,0,0
AZH1992,10,1,0,0
Aaryan2304,12,1,0,0
Abhivadan,9,1,0,0
Abikehaozhu,3,1,0,0
Acheerfulloser,1,1,0,0
Acheerfulloser,7,1,0,0
ActionBeam,6,1,0,0
Adenc,3,1,0,0
Adhitya1996,4,1,0,0
Advance-Mr,11,2,0,0
Adversarr,10,2,0,0
AfterSnows,9,1,0,0
Aganlengzi,9,2,0,0
Aganlengzi,12,1,0,0
Ainavo,1,1,0,0
Ainavo,3,1,0,0
Alanhzl,3,5,0,0
Albresky,12,1,0,0
Alex37882388,3,2,0,0
Alex37882388,4,1,0,0
Alex86706,11,1,0,0
AlexDai001,11,1,0,0
AlexPascu001,4,1,0,0
AlexWxW,6,1,0,0
Alexander-jazz,5,1,0,0
Alexasparis,12,1,0,0
Alexia1994,6,1,0,0
Alexng2024,6,1,0,0
Algabeno,8,1,0,0
Ali-Raza12,2,1,0,0
AlicanBalik,4,1,0,0
Alirez1043,1,1,0,0
AllenMeng2009,6,4,0,0
AllenMeng2009,7,2,0,0
AlligatorSky1017,11,1,0,0
Alonghui,12,2,0,0
Ameng2126,9,1,0,0
Ameng2126,10,2,0,0
Amy234543,1,1,0,0
Amy234543,3,1,0,0
AnTranHoai38,12,1,0,0
AndSonder,3,1,0,0
AndSonder,6,1,0,0
AndSonder,7,1,0,0
Andriy7,12,1,0,0
Andy197527,6,1,0,0
Andy197527,8,1,0,0
AndyLiu-121,6,1,0,0
AngHooVen,10,2,0,0
Angel113110,4,1,0,0
AngelLiang,1,1,0,0
AnitaSherry,4,1,0,0
Ankh-L,4,1,0,0
AnnapurnaPodar,2,1,0,0
Anthony-Sun-S,4,1,0,0
AnthonyF333,11,1,0,0
AntyRia,2,5,0,0
Anxiangchegu,1,1,0,0
Ao-Lee,11,1,0,0
ApocalypticDoctor,8,1,0,0
Apokar,7,3,0,0
ApolloRay,2,1,0,0
ApolloRay,6,2,0,0
ApricityXX,5,1,2,0
Aquapisces,1,1,0,0
Arcolaus,6,1,0,0
Aritra02091998,3,2,0,0
Asaiyume0926,3,1,0,0
Asthestarsfalll,12,1,0,0
Atom2004,5,1,0,0
AuditoreDJN,9,1,0,0
Augenstern2023,11,1,0,0
Aurelius84,3,1,2,2
Aurelius84,7,4,7,3
AvaMins,4,1,0,0
AvaMins,5,1,0,0
AvalonSama,4,2,0,0
AxeBlue,7,2,0,0
AxeBlue,8,1,0,0
B1029038,7,2,0,0
BAYEKHELIX,2,1,0,0
BG888,8,1,0,0
BITprogramMan,6,1,0,0
BUJIQI,11,1,1,0
Barry-1212,11,1,0,0
BarryAlllen,2,2,0,0
BarryAlllen,3,2,0,0
BarryYin,11,1,0,0
Bb91234567890,11,3,0,0
Bb91234567890,12,2,0,0
BeginningOne,6,1,0,0
BeingGod,1,3,2,0
BerineYang,10,1,0,0
BeyondYourself,3,2,0,0
BeyondYourself,4,1,0,0
BeyondYourself,6,1,0,0
BeyondYourself,7,1,0,0
Biekangdong,6,1,0,0
BigFace123,7,1,0,0
BillLZD,4,1,0,0
Bishow-99,7,1,0,0
BlankConan,1,1,0,0
Bob0123456,4,2,0,0
Bob0123456,6,1,0,0
Bodarobi,2,1,0,0
Bonoy0328,4,1,0,0
Boom-Wang,10,1,0,0
Boom-Wang,12,1,0,0
BotAndyGao,8,1,0,0
BotAndyGao,10,1,0,0
Bradly-s,1,2,0,0
Bradly-s,11,1,0,0
Bradly-s,12,1,0,0
BrightXiaoHan,1,1,0,0
Brutal15229,11,1,0,0
BuiPhamSonHa,2,1,0,0
BuiPhamSonHa,3,2,0,0
BurdenRaxs,1,1,0,0
C-rawler,8,1,0,0
CCbird,11,1,0,0
CF-chen-feng-CF,9,1,0,0
CJ0510,1,1,0,0
CQMalaxg,4,3,0,0
CUTEPKQ,4,1,0,0
CXSforHPU,3,1,0,0
CZMmin,4,1,0,0
Camas9,7,1,0,0
CanJie,8,1,0,0
Capiday,3,1,0,0
Capricorn-18,4,1,0,0
Carious-ads,7,1,0,0
CashBai,8,4,0,0
CashBai,10,8,0,0
CashBai,11,1,0,0
CashBai,12,2,0,0
Catherine-aka,11,1,0,0
Cercis1,5,1,0,0
ChYHENG123,7,1,0,0
ChaoII,1,1,4,0
ChaoII,2,1,4,0
ChaoII,3,2,7,0
ChaoII,4,1,3,0
ChaoII,6,1,0,0
ChaoII,7,5,4,0
ChaoII,12,3,0,0
Charlesjc-lab,8,1,0,0
CharmingHue,1,1,0,0
CharmingHue,3,1,0,0
ChenControl,12,2,0,0
CheneyYin,7,1,0,0
Chenfeixia,3,1,0,0
ChengMing520,8,1,0,0
ChenjieXu,2,4,6,0
ChenjieXu,3,1,0,0
Chenkeyi43,1,1,0,0
Chernyn,2,1,0,0
Chetancool,7,1,0,0
ChevalierOhm,5,2,0,0
ChocoWu,7,1,0,0
Chriost,11,1,0,0
Chuge0335,7,2,0,0
Chuge0335,8,1,0,0
Circleee7,8,2,0,0
CodeRic28,1,1,0,0
ConnectingDNA-Depositary,7,1,0,0
CorbinFoucart,7,1,0,0
CrazyBoyM,7,1,6,0
CtSTS,3,1,0,0
CunYu0718,7,1,0,0
Cupcc,10,3,0,0
CvBokchoy,10,2,0,0
Cynthia-ly,12,2,0,0
DAAworld,1,1,0,0
DAAworld,7,1,0,0
DCC-lzhy,4,1,0,0
DLlearn,5,1,0,0
DUCH714,6,1,0,0
Daeshiyao,11,1,0,0
DanBrown47,1,1,0,0
Dandelion111,7,1,0,0
Dandelion111,9,1,0,0
Dandelion111,12,1,0,0
Daniel-969,3,1,0,0
Daniel-969,4,2,0,0
DarkenStar,11,1,0,0
Darksiderlyd,1,1,0,0
Darren0465,5,1,0,0
DarrenZhangug,11,1,0,0
David-dotcom666,1,2,0,0
David-dotcom666,5,1,0,0
David-dotcom666,7,2,0,0
David-dotcom666,8,5,0,0
David-dotcom666,9,2,0,0
David-dotcom666,12,1,0,0
DazzlingGalaxy,11,1,0,0
DeepAichemist,3,1,0,0
Derbins,3,1,0,0
Desperado-Jia,3,1,0,0
Dhao007,3,1,0,0
Dimweaker,5,1,0,0
Dimweaker,6,1,0,0
Dimweaker,7,1,0,0
Dimweaker,8,1,0,0
Dineshkumar-Anandan-ZS0367,2,3,0,0
Dineshkumar-Anandan-ZS0367,4,2,0,0
Dineshkumar-Anandan-ZS0367,5,1,0,0
DingHsun,6,1,0,0
Dingxiangtao,4,1,0,0
Dingxiangtao,10,1,0,0
DipanshuJuneja,7,1,0,0
DipanshuJuneja,9,1,0,0
DoItWithMe,12,1,0,0
DoctorDream,8,1,0,0
Dollhan,11,1,0,0
Doloxetine,1,1,0,0
Doloxetine,3,1,0,0
Doloxetine,8,1,0,0
DominicMukilan,7,1,0,0
Dong-star623,5,1,0,0
DongBaiYue,5,1,0,0
Double97828,4,1,0,0
Double97828,11,1,0,0
DrRyanHuang,2,1,0,0
DrRyanHuang,6,2,1,0
DrRyanHuang,10,1,0,0
DreamMaker777,3,4,0,0
Dreamkeeper66666,7,1,0,0
DrownFish19,4,1,0,0
DrownFish19,6,1,4,0
DrownFish19,7,1,7,0
E-Pudding,11,1,0,0
ERRORand,3,1,0,0
Eason-shu,11,1,0,0
Eddie-Wang1120,4,1,0,0
Eddie-Wang1120,5,2,0,0
Edward-YS,10,2,0,0
Edwina414,6,1,0,0
EliverQ,6,1,0,0
EliverQ,8,1,0,0
EmmonsCurse,1,2,0,0
EmmonsCurse,2,3,2,0
EmmonsCurse,3,1,0,0
EmmonsCurse,4,3,1,4
Endlesswinds,7,1,0,0
Endlesswinds,8,1,0,0
EnflameGCU,8,1,1,0
Enoch9x9,11,1,0,0
Enzo-bit-beep,3,1,0,0
EricDing618,1,2,0,0
ErnestinaQiu,1,1,0,0
ErshovVE,6,1,0,0
EvW1998,10,1,0,0
EvW1998,11,2,0,0
EvilCalf,7,1,0,0
Evle-liu,6,1,0,0
ExtReMLapin,2,1,0,0
EzcodingSen,11,1,0,0
FAUST-BENCHOU,3,1,0,0
FHhui,11,2,0,0
FRAki73,11,1,0,0
Faichuis,4,1,0,0
FarV-Ma,10,1,0,0
Farooq87,7,1,0,0
Felix0525,3,1,0,0
FengJin-cv,10,1,0,0
FengfengLiang1112222,6,1,0,0
Fenglinhsh,9,1,0,0
File-z-J,3,1,0,0
Firestick-Xia,6,1,0,0
FishSmallL,10,2,0,0
Fissionalist,3,1,0,0
Fizzmy,12,1,0,0
FloatFrank,7,1,0,0
Fly2flies,1,1,0,0
FlyDut,10,1,0,0
Forever0713,12,1,0,0
FrankSheng,2,1,0,0
FrankyTang,5,1,0,0
FunnyWii,1,2,1,0
GDbbq,1,1,0,0
GGGame1,9,1,0,0
GHUFRAN-HYDER,6,1,0,0
GJYWorld,7,1,0,0
GLaStu,11,1,0,0
GXKIM,11,1,0,0
GaeHyo,10,1,0,0
Galaxy1458,1,1,1,1
Galaxy1458,3,1,0,0
GallantZhangYu,8,1,0,0
GanSidong,7,1,0,0
GaoYuelong,4,1,0,0
Garhorne0813,9,3,0,0
GarrettLee,3,1,0,0
Gary-zyt,6,1,0,0
GasparVardanyan,3,1,0,0
GeLeinjust,3,1,0,0
Gela-Ryan,9,1,0,0
GenerallyCovetous,6,1,0,0
GentlerMan,4,1,0,0
GentlerMan,6,2,0,0
Ghaz1i,5,1,0,0
Ghorc,6,1,12,0
GiattiChen,7,1,0,0
GitCode2024,12,1,0,0
GitHubmalajava,2,1,0,0
GiterRUOK,3,1,0,0
GloriaYY,2,1,0,0
GloriaYY,3,1,0,0
GloriaYY,5,1,0,0
GoPark1995,9,1,0,0
God-song,5,1,0,0
GoldenStain,9,1,1,0
GoldenStain,11,2,0,0
Gpy23,4,5,0,0
GreatV,1,3,5,0
GreatV,2,3,1,0
GreatV,4,1,15,23
GreatV,5,2,63,38
GreatV,6,2,15,41
GreatV,8,1,20,34
GreatV,11,2,20,15
GreenValue,5,2,0,0
GreenyGo1,2,1,0,0
GuoDapeng,2,1,0,0
GuoQuanhao,10,1,0,0
GuoxiaWang,8,1,2,0
HHaidai,8,1,0,0
HHaidai,9,1,0,0
HIT-liyihao,4,1,0,0
HRyixin,5,1,0,0
HUPg-95,11,2,0,0
HYJ1542052797,7,1,0,0
Haeppypuppy,2,1,0,0
Hakstar,8,1,0,0
Hakstar,11,1,0,0
HanksYang,2,1,0,0
Happy-zyy,3,2,0,0
Hari-Seldonn,5,1,0,0
HarperCy,4,1,0,0
HarperCy,10,1,0,0
Harryoung,2,2,0,0
Harryoung,3,1,7,7
Harryoung,5,1,0,0
Harryoung,6,1,0,0
Haseeeb21,10,3,0,0
HawkingRadiation42,1,1,0,0
HawkingRadiation42,2,2,0,0
HawkingRadiation42,3,1,0,0
HeShiwen,1,1,0,0
HeShiwen,2,1,8,0
Heart-Sniper,1,1,0,0
Heaven-zeng,10,1,0,0
HighGee,7,1,0,0
Hold-on-li,1,1,0,0
Hold-on-li,5,2,0,0
Hold-on-li,11,2,0,0
Hold-on-li,12,1,0,0
HomengLau,12,1,0,0
Homura852,3,2,0,0
HonestyBrave,10,1,0,0
HongkunSun,3,2,0,0
Hongqing-work,11,1,1,0
Hongqing-work,12,1,1,0
HongtaoBi,7,1,0,0
Hsiayukoo,10,1,0,0
Huanghongli,3,1,0,0
Huanuanx,1,2,0,0
Hucley,8,1,0,0
Hughhuh,3,1,0,0
HwangYunJin,7,1,0,0
HxSeek,12,1,0,0
HydrogenSulfate,2,1,0,0
HydrogenSulfate,4,1,7,3
HydrogenSulfate,10,2,4,2
HydrogenSulfate,12,1,3,4
IAmAlwaysOnline,7,1,0,0
ILoveAmy,10,2,0,0
IceHowe,7,2,0,0
IceHowe,8,3,0,0
IceHowe,12,4,0,0
IceSugarLemon,11,2,0,0
IgnoranceSmile,2,2,0,0
IgnoranceSmile,3,4,0,0
IgnoranceSmile,4,2,0,0
Iloccorb96,3,1,0,0
Imbernoulli,3,1,0,0
Imsorryto,11,1,0,0
InsaneOnion,5,1,1,0
Intsigstephon,3,1,0,0
Intsigstephon,4,1,0,0
Irisnotiris,8,2,0,0
Irisnotiris,11,1,0,0
Irving11330,3,1,0,0
IsLuckyi,9,2,0,0
IvoryTower800,1,1,0,0
JACKLPJ,7,1,0,0
JIANG3330,4,1,0,0
JIANG3330,8,2,0,0
JJiachengLi,5,1,0,0
JackHe1999,7,1,0,0
JackLRR,4,1,0,0
Jacoo520,3,1,0,0
Jakin-huang,4,3,0,0
Jakin-huang,8,1,0,0
Jakin-huang,9,1,0,0
JameWade,9,2,0,0
JamesLim-sy,7,1,0,0
Jarvisni,6,1,0,0
JasonCZH4,6,1,0,0
JasonFlyBeauty,7,1,0,0
Jawwadabd,9,1,0,0
Jayden-ch,3,1,0,0
JeffLyu-66,7,1,0,0
JiaXinLI98,7,3,0,0
JiangNanXiGe2016,10,1,0,0
JianyuZhan,7,1,0,0
JianyuZhan,8,1,0,0
JiaoPaner,8,1,0,0
JiehangXie,1,1,0,0
Jiehon,8,1,0,0
JinyuanSun,8,1,0,0
JocelynPanPan,10,1,0,0
Johnbarry2,7,1,0,0
JohnsenJiang,6,1,0,0
JohnsenJiang,8,1,0,0
Joker1212,9,1,0,0
Joker1212,10,2,0,0
JoshonSmith,4,1,0,0
JoshonSmith,5,1,0,0
JoshonSmith,6,1,0,0
JoshonSmith,10,1,0,0
JoshonSmith,11,1,0,0
JoyceMind,3,2,0,0
JoyeeL,8,1,0,0
JoyousPHPer,1,2,0,0
JoyousPHPer,4,1,0,0
Json0926,3,1,0,0
JunXiaoWen,7,1,0,0
JunnYu,1,2,1,2
JunnYu,2,1,5,1
JunnYu,3,4,2,0
JunnYu,7,1,4,3
JunnYu,8,1,7,3
JunnYu,11,1,0,0
JunnYu,12,1,0,0
Juruobudong,5,3,0,0
Juruobudong,11,1,0,0
JustWinWin,3,1,0,0
Jverson,2,1,0,0
Jverson,4,1,0,0
K-K-SD,9,1,0,0
KD1903,9,1,0,0
KPCOFGS,4,1,0,0
Kaedeharai,1,1,0,0
Kanishkvijay,7,1,0,0
Kannan665,9,1,0,0
KaraElan,7,1,0,0
Kare-Udon,1,1,0,0
Kaze816,6,1,0,0
KeithMaxwell,4,1,0,0
KeithMaxwell,11,1,1,0
Kellen-X,10,1,0,0
KellyGodLv,1,1,0,0
Kenneth-X,2,1,0,0
KevinFOS,5,1,0,0
Kevinkkww,7,1,0,0
KillerQueen-dust,3,1,0,0
KillerQueen-dust,10,1,0,0
KiraYeetar,3,1,0,0
KnightGOKU,7,2,0,0
KomodoCrypto,5,2,0,0
KongXCai,1,1,0,0
KrisTopherHao,2,1,0,0
KrisZHH,4,1,0,0
Krisort,12,1,0,0
KumaTea,3,1,0,0
Kus66,1,1,0,0
KyleWang-Hunter,1,2,0,0
KyleWang-Hunter,3,1,0,0
L-Inkink,4,1,0,0
LDOUBLEV,6,1,0,0
LGYYYYYY,12,1,0,0
LHSION,12,1,0,0
LKjoey,12,2,0,0
LLLiHaotian,3,1,0,0
LLee233,9,1,1,1
LLsmile,6,2,0,0
LMR2018,5,1,0,0
LMR2018,6,1,0,0
LORD-9527,1,1,0,0
LS1030,3,1,0,0
LS1030,4,1,0,0
LUDENGZHEN,8,2,0,0
LXX230,1,1,0,0
LaiWeiQuan,2,1,0,0
LaurenceLong,8,1,0,0
Le-soleile,3,1,0,0
LeFuGang,2,1,0,0
LeanFly,8,1,0,0
LeanFly,9,3,0,0
Lee-047,3,1,0,0
LegendRGC,2,2,0,0
LegendSun0,1,1,0,0
Lem0nTe4,2,1,0,0
LeungWaiHo,1,1,0,0
Lew9s,3,1,0,0
LiManshiang,12,1,0,0
LiYufengzz,1,1,0,0
LiYufengzz,2,3,0,0
LiangT-Hub,11,1,0,0
LiaoYuWei1,12,1,0,0
LightRoastKenyaPeaberry,5,1,0,0
Ligoml,1,1,0,0
Lijian500,5,1,0,0
Limingxing00,3,1,0,0
LinHoujie,5,1,0,0
LinRS1999,10,2,0,0
Linda-Deng,7,1,0,0
Linda-Deng,8,1,0,0
Ling1992,3,1,0,0
Linkangyis,5,1,0,0
Linzy19,4,2,0,0
LiquorPerfect,1,1,0,0
LiquorPerfect,4,1,0,0
LisaShen0509,2,1,0,0
LitchiCheng,3,1,0,0
LittleCool-Man,8,1,0,0
LittleCool-Man,10,1,0,0
LittleHeroZZZX,12,1,0,0
LittleRain626,1,1,0,0
Liu-jian-kang,1,1,0,0
LiuSky,11,1,0,0
LiuTingqq149132,3,1,0,0
Liusdaooo,8,1,0,0
Liuuuu54,7,1,0,0
Liyulingyue,2,2,3,0
Liyulingyue,4,2,24,0
Liyulingyue,11,4,28,5
Lizuole007,12,1,0,0
LjPro,3,1,0,0
LokeZhou,3,1,0,7
LokeZhou,7,1,5,6
Longdexin,12,1,0,0
LorenzoSun-V,5,1,0,0
LouisChenB,5,7,0,0
LouisChenB,6,3,0,0
Lucas-SJY,1,1,0,0
Lucas-SJY,2,1,0,0
LuckyPick,7,1,0,0
Luxf01,3,1,0,0
MINGtoMING,2,1,0,0
MINGtoMING,7,1,2,0
MMYY-yy,5,1,0,0
MSTTTTTTTTTTTTTTTTT,1,1,0,0
MaciejPykoszAigo,12,1,0,0
Maikuraky,8,1,0,0
ManikSinghSarmaal,7,1,2,0
Manoe-K,3,1,0,0
March-Wind,7,1,0,0
MarioLulab,1,1,0,0
MarioLulab,3,1,1,0
MarioUncle-Wang,8,1,0,0
Markitosik,1,1,0,0
MaroofAbdullah,7,1,0,0
Mars123xxx,3,1,0,0
MarsChange,4,1,0,0
Martzki,10,2,0,0
MasterLivens,7,1,0,0
MatchX,7,1,0,0
Math312,4,1,0,0
Matiz7,6,1,0,0
Matter-Charles,2,1,0,0
MaxHouxu,4,1,0,0
MaxHouxu,5,2,0,0
MaxHouxu,12,1,0,0
Maxwe11cc,4,1,0,0
MemoryAnt,8,1,0,0
MengjiangBro,5,1,0,0
Mengyueke,10,1,0,0
MiXianif,3,1,0,0
Michael-Fuu,3,1,0,0
MichaelSunEngineer,8,1,0,0
MichaelZsl,6,1,0,0
MiltonZheng,7,2,0,0
MinaRoss,10,1,0,0
Minghao2812,11,1,0,0
MingqiFANG,1,1,0,0
MiroBamboo,12,1,0,0
Mmmmwei,9,1,0,0
MoLanShao,9,1,0,0
MonLightMagic,11,2,0,0
MonolithFoundation,6,1,0,0
MonsterSir,1,1,0,0
MqLeet,11,1,0,0
Mr-Cronk,7,1,0,0
Mr-Zhang-Cn,7,1,0,0
MrXnneHang,11,3,6,0
MrZhousf,6,1,0,0
Mrxuba,6,1,4,0
Mushano,5,1,0,0
MvZpt,7,1,0,0
MyIslandZHJ,2,1,0,0
NKNaN,1,1,0,0
NKNaN,2,1,1,0
NKNaN,10,1,4,0
NKNaN,12,1,8,0
NaeemKhanNiazi,3,1,0,0
NaivePawn,12,1,0,0
Nanh1860,2,1,0,0
Nanh1860,3,1,0,0
Nankee-Lee,2,1,0,0
Nankee-Lee,4,1,0,0
Nefefilibata,11,1,0,0
NeroLoh,2,1,0,0
NeroLoh,3,1,0,0
NeroLoh,4,1,0,0
Newcomer-CL,9,2,0,0
Newcomer-CL,10,1,0,0
NguyenDucQuan12,10,1,0,0
Nico10Hahn17,1,1,0,0
NidhoggBo,2,2,0,0
NikaYK,3,1,0,0
Nikhil-Sawant-141,2,1,0,0
NikhilDahitule,2,1,0,0
Noobzm,4,1,0,0
Number18-tong,9,1,0,0
NyquistBodeTu,3,1,0,0
NyquistBodeTu,9,1,0,0
Ocean-Moist,5,1,0,0
Ochre-amber,7,1,0,0
Ochre-amber,8,1,0,0
Olg1erdzz,3,1,0,0
Olg1erdzz,6,1,0,0
OmarEldsouky,3,1,0,0
OpenCDR,9,1,0,0
OrdinaryChen,3,1,0,0
OswaldoBornemann,3,1,0,0
OwenHuaKargo,3,1,0,0
Oyounger,4,1,0,0
POTATO-30,1,1,0,0
PandaAdvent,8,1,0,0
Pantyhose-X,1,1,0,0
PassStory,3,1,0,0
PassStory,5,1,0,0
PassStory,6,2,0,0
Patrick-Star125,4,1,0,0
PattaWapee,3,1,0,0
Pedro69491,11,1,0,0
PeiyuLau,3,1,2,0
PerizatKurmanbaeva,3,1,0,0
PeterFive,4,1,0,0
PeterKim1,1,2,0,0
PeterKim1,2,1,0,0
Peteryt,2,1,0,0
PhyllisJi,5,4,0,0
PhyllisJi,6,5,0,0
PhyllisJi,10,3,0,0
PierreCarceller,6,1,0,0
Piterang,5,1,0,0
Piterang,6,2,0,0
PlayerJian,3,1,0,0
PlayerJian,5,1,0,0
PlayerJian,7,2,0,0
PlayerJian,10,1,0,0
