User,Month,Issues,PRs,Merges
nannanmath,3,1,0,0
narc1ssus1,11,1,0,0
natureLanguageQing,8,5,0,0
navidog8888,7,1,0,0
nehashinde-canopy,3,1,0,0
nemon-,11,1,0,0
neo502721,2,2,0,0
neteroster,3,1,7,0
netsnakecn,12,1,0,0
newforrestgump001,3,1,0,0
ngc7292,6,1,0,0
nhannguyen1003,5,1,0,0
nicken,7,1,0,0
nicken,8,1,0,0
nicolaskodak,10,1,0,0
nielev,10,1,0,0
nielev,11,1,0,0
nikooooooooooooooooooo,5,1,0,0
nikooooooooooooooooooo,6,1,0,0
nimengxiao,8,1,0,0
nine-city,1,1,0,0
ningerlove,5,1,0,0
ninscious,7,1,0,0
nishirong,2,1,0,0
nissansz,2,2,0,0
nissansz,3,5,0,0
nissansz,4,27,0,0
nissansz,5,7,0,0
nissansz,6,11,0,0
nissansz,8,1,0,0
nissansz,10,2,0,0
nissansz,11,1,0,0
nitinashutosh,2,1,0,0
niushao12,9,1,0,0
njflove,3,1,0,0
njflove,4,1,0,0
njflove,11,3,0,0
njzjz,10,1,0,0
nku428,6,1,0,0
nlilili,10,1,0,0
noahdyp,12,1,0,0
noble-dreamer,7,1,0,0
nothingws,2,1,0,0
nothingws,3,1,0,0
nothingws,9,1,0,0
ntdgo,12,2,0,0
nvip12041994,9,1,0,0
nwjun,6,1,0,0
nwnuszu,7,1,0,0
nyh3174680732,6,2,0,0
nypyp,5,1,0,0
offsider2019,7,1,0,0
okusamaOwO,4,1,0,0
okusamaOwO,5,1,0,0
omaiyiwa,5,1,0,0
omaiyiwa,6,1,0,0
omeeragtoprak,7,1,0,0
omeruth,7,1,0,0
omp009,11,1,0,0
onecatcn,2,1,0,0
onecatcn,5,1,0,0
onecatcn,6,1,0,0
onecatcn,9,1,1,2
onenerve,8,1,0,0
onewaymyway,1,1,0,0
onlywl9598,4,1,0,0
ooooo-create,1,1,0,0
ooooo-create,4,1,2,0
ooooo-create,7,2,8,0
op-newman,3,1,0,0
openvino-book,9,1,0,0
openvino-book,10,3,0,0
orange2350,11,1,0,0
orangeLong,11,1,0,0
orderer0001,5,1,0,0
orq518,12,1,0,0
ouerum,10,1,0,0
ouerum,11,1,0,0
ouerum,12,1,0,0
outman,5,1,0,0
overloadedHenry,9,1,0,0
p0mp0us,3,1,0,0
paddle-models,2,1,4,0
panpeng840715,3,2,0,0
panshuaisharon,9,1,0,0
papandadj,7,1,0,0
papersuper,1,1,0,0
parap1uie-s,5,1,0,0
parap1uie-s,6,1,0,0
pariskang,1,1,0,0
paulpaul91,3,1,0,0
paulpaul91,7,1,0,0
pd162,1,1,0,0
peakgrin,11,2,0,0
peiqijiayou,2,1,0,0
peiwenYe,7,2,0,0
penPenf28,5,1,0,0
pengcheng-yan,1,1,0,0
pengcheng-yan,5,1,0,0
pengyang1225,5,1,0,0
phamkhactu,1,3,0,0
phamkhactu,9,1,0,0
phb-shiyige-fw,2,1,0,0
philosophy912,1,1,0,0
phpdancer,12,1,0,0
phphappy,8,1,0,0
phpxianyu,1,2,0,0
piarosebelledelapaz,4,4,0,0
piarosebelledelapaz,5,5,0,0
piarosebelledelapaz,6,3,0,0
pierre110,4,2,0,0
pinnnkman,1,1,0,0
piperino11,1,1,0,0
pipipiapia,12,1,0,0
pjd206,12,1,0,0
plotnine1219,4,2,0,0
plotnine1219,5,4,0,0
pluto-ljl,8,1,0,0
pobi123,4,1,0,0
pony5551,1,1,0,0
pphgood,9,2,0,0
ppsohandsome,2,1,0,0
prashant-saxena,2,2,0,0
primary-stu,5,1,0,0
priyanshudutta04,3,1,0,0
programmer-lxj,11,2,0,0
psychedelicosisyphus,3,3,0,0
puppyjn,6,1,0,0
purplesword,8,1,0,0
pvinhd,3,1,0,0
pxike,4,2,0,0
pzchu,4,1,0,0
pzchu,8,1,0,0
q313766934,7,1,0,0
q465414859,4,5,0,0
q465414859,5,2,0,0
q798269,4,1,0,0
qaz147okm,10,2,0,0
qfduli,9,1,0,0
qiangxinglin,2,1,0,0
qiangxinglin,3,1,0,0
qianze10078,2,1,0,0
qihanghou726,11,1,0,0
qin110,3,1,0,0
qingjingjue,4,1,0,0
qinhuangdaoStation,7,1,0,0
qinhuangdaoStation,8,1,0,0
qiuzhewei,10,3,0,0
qiuzhewei,11,1,0,0
qiuzhewei,12,1,0,0
qiyuezhiguang,9,1,0,0
qlprimer,11,1,0,0
qq504692520,2,1,0,0
qsedr,12,1,0,0
quantbruce,1,1,0,0
quanzhang2020,6,1,0,0
quanzhang2020,7,1,0,0
qukeji,1,1,0,0
quqianlong,10,1,0,0
qurikuduo,12,1,0,0
qwedc001,2,1,0,0
qxfoxin,4,3,0,0
qybing,7,1,0,0
qzylalala,5,1,0,0
qzylalala,7,1,0,0
raining-dark,1,1,1,0
rainote2020,11,1,0,0
rajashekar-2002,4,1,0,0
rakiwine,4,1,0,0
ramdhan1989,12,2,0,0
raoyi,7,1,0,0
raoyutian,1,1,0,0
raoyutian,7,1,0,0
rayLemond,10,2,0,0
razor7788,10,1,0,0
reBiocoder,8,2,0,0
reeered,3,2,0,0
reeered,4,1,0,0
reese-lee1,8,2,0,0
reese-lee1,11,1,0,0
relaxtheo,12,1,0,0
rememberBr,1,2,0,0
renliangxa,7,1,0,0
renoyuan,9,2,0,0
renshujiajia,1,3,0,0
renshujiajia,3,2,0,0
renshujiajia,4,1,0,0
rexzhengzhihong,1,1,0,0
rexzhengzhihong,3,3,0,0
rexzhengzhihong,4,1,0,0
rical730,4,1,2,3
richardgohth,3,2,0,0
richardgohth,7,1,0,0
richikaP,7,1,0,0
risemeup1,5,1,0,1
risemeup1,10,1,3,7
riyajatar37003,7,1,0,0
rjhuang09,3,1,0,0
rlewkowicz,8,3,0,0
robertoding,4,1,0,0
robertoding,9,1,0,0
robotJie,6,1,0,0
robvoid,4,1,0,0
rongyixiao180319,5,1,0,0
rook1337,2,1,0,0
rookieLiu2018,11,2,0,0
rookieLiu2018,12,1,0,0
rsj123,4,2,4,0
rsj123,5,1,3,0
rsong0606,1,1,0,0
rudra0713,5,1,0,0
ruisunyc,11,1,0,0
ruleilong,9,1,0,0
runzhech,1,2,3,0
runzhech,2,1,0,0
runzhech,4,3,1,0
runzhech,11,1,0,0
ruoclio,4,1,0,0
ryx2,3,2,0,0
ryy321,7,1,0,0
sWenzhuo,5,1,0,0
saanvib13,4,1,0,0
saanvib13,5,4,0,0
sadays22,8,2,0,0
saikrishna431,2,1,0,0
saikrishna431,3,1,0,0
sajdlkasj,3,1,0,0
samthakur587,1,1,0,0
samthakur587,2,1,0,0
sanbuphy,6,6,0,0
sandzone,3,1,0,0
sanersbug,8,1,0,0
sarth1110,2,1,0,0
sattlelite,1,1,0,0
satvik-27199,5,1,0,0
saurabhmali1,5,1,0,0
savikko,5,1,0,0
savio1999,9,1,0,0
saysbye,7,2,0,0
sbing2000,5,1,0,0
sculyd,5,1,0,0
scutfrank,8,1,0,0
sdcb,3,2,0,0
sdcb,6,1,0,0
sdflkjssl,5,1,0,0
sdreamforchen,1,1,0,0
sdreamforchen,8,1,0,0
sdreamforchen,12,2,0,0
sdvina,1,1,0,0
sealoongleft,3,3,0,0
sealoongleft,4,4,0,0
sealoongleft,5,2,0,0
sealoongleft,6,1,0,0
sealoongleft,11,3,0,0
sealoongleft,12,8,0,0
seapolite,8,1,0,0
seastronger,3,2,0,0
seeeyou,5,1,0,0
seetimee,2,2,0,0
seetimee,3,2,0,0
sensenforever,12,1,0,0
senyousanmu,2,1,0,0
sg0771,6,1,0,0
sgAlbanC,2,1,0,0
sgAlbanC,4,1,0,0
sgAlbanC,8,1,0,0
sgAlbanC,10,2,0,0
shadedbluebird,7,3,2,0
shadedbluebird,8,1,10,0
shadow-wxh,12,1,0,0
shallow10,8,1,0,0
shallow10,12,1,0,0
shang-mt,9,3,0,0
shang-mt,10,1,0,0
shangshanruowo,1,4,0,0
shangshanruowo,2,2,0,0
shanyuaa,6,2,0,0
shao77622,3,1,0,0
shaoping1t,4,1,0,0
shatang123,12,1,0,0
sheiy,5,4,0,0
sheiyaoligun,8,1,0,0
shelly-angel,5,1,0,0
shengzhe8688,1,1,0,0
shilizhongyuan,6,1,0,0
shininglxj,11,1,0,0
shiqian1016,4,1,0,0
shiwenliang,6,1,0,0
shiwenliang,7,2,0,0
shiyutang,2,1,0,6
shreejalt,7,1,0,0
shreejalt,10,1,0,0
shrek-dior,7,1,0,0
shuaidaipeng,5,1,0,0
shudct,7,1,0,0
shuihsaiu,4,1,0,0
silas-yy,2,2,0,0
silence-pan84,11,1,0,0
sinajia,3,1,0,0
sinopec,3,1,0,0
sisrfeng,1,1,0,0
sisrfeng,2,1,1,0
sjchen,9,1,0,0
skming666,1,1,0,0
skming666,2,1,0,0
skwskwskwskw,2,1,0,0
skyimager,8,1,0,0
skywalk163,2,1,0,0
skywalk163,6,1,0,0
sloyqi,3,2,0,0
sloyqi,5,1,0,0
smalie2222,4,2,0,0
smallbenxiong,6,1,0,0
sniperwrb,2,1,0,0
snow77,7,1,0,0
snowcakkke,1,2,0,0
sobrilliant1,6,1,0,0
socay1,7,1,0,0
sokrypton,9,1,0,0
solivara,4,1,0,0
songjunming13,2,1,0,0
songjunming13,3,1,0,0
songsurging,1,1,0,0
sorehadokanajw,10,1,0,0
sorryhyun,2,1,0,0
soulocy,3,1,0,0
spantarXP,5,1,0,0
spencer19970522,5,1,0,0
spiderZhengLi,3,1,0,0
springbootyp,2,1,0,0
sq1139172570,10,1,0,0
ss7458,7,1,0,0
sserdoubleh,1,1,0,0
sserdoubleh,2,1,0,0
sssjc666,3,1,0,0
ssyy398,11,1,0,0
starhot,8,1,0,0
stccorp,5,1,0,0
stephen-TT,8,1,0,0
stephen-TT,9,1,0,0
stephen-TT,11,3,0,0
stormchen-cell,9,1,0,0
stringency,5,3,0,0
subhankardori,5,2,0,0
subhankardori,6,1,0,0
successfulbarrier,7,2,0,0
sugarandgugu,4,1,0,0
sulv9999,6,1,0,0
summeryqliu,12,1,0,0
sun-rabbit,2,1,0,0
sunbigdog,8,1,0,0
sunbopython,1,3,0,0
sunmer1rain,7,1,0,0
sunway86,5,1,0,0
sunyclj,9,2,0,0
sunyclj,11,2,0,0
sunzhongkai588,1,2,0,0
sunzhongkai588,3,6,0,0
sunzhongkai588,4,1,0,0
sunzhongkai588,6,1,0,0
sunzhongkai588,8,2,0,0
sunzhongkai588,9,3,2,3
sunzhongkai588,11,1,0,0
sunzx8,11,1,0,0
superdu12138,10,1,0,0
supermanfeng,3,1,0,0
suresh-saini,4,1,0,0
suxuanning,6,1,0,0
suzakuwcx,11,1,0,0
swandxmr,11,1,0,0
swap453,6,1,0,0
swfclyb,5,1,0,0
swift-fs,3,1,0,0
swingfer,3,1,0,0
swithmn1,12,2,0,0
swo026,7,1,0,0
swy0823,5,1,0,0
sxk000,11,1,0,0
sy-l123,2,1,0,0
sy-l123,3,4,0,0
sy-l123,5,1,0,0
syemichel,7,2,0,0
syge,7,1,0,0
syge,8,1,0,0
syge,11,3,0,0
sysofai,4,1,0,0
szh1213,4,1,0,0
szhllyyl,2,2,0,0
szwlh-c,12,1,0,0
szz1211,11,1,0,0
tairen99,4,1,0,0
tammy-na,2,1,0,0
tammy-na,3,1,0,0
tammy-na,10,1,0,0
tang9527,5,1,0,0
tang9527,6,1,0,0
tangfengray,8,1,0,0
tangh146,5,1,0,0
tangweidali,2,1,0,0
tangzhihu,4,1,0,0
tanjunchen,7,1,0,0
taoxunqiang,2,1,0,0
teletian,2,1,0,0
tendzzss,10,1,0,0
terrencew,2,2,0,0
terrencew,10,1,0,0
terrencew,11,1,0,0
thb10086,7,1,0,0
thehzzz,2,1,0,0
thehzzz,7,1,0,0
thejiangcj,1,1,0,0
think4code,2,1,0,0
think4j,4,1,0,0
tiancaitzp,1,1,0,0
tianchiguaixia,1,1,0,0
tianchiguaixia,6,2,0,0
tiandao011,8,1,0,0
tianjiahao,6,1,0,0
tianjiahao,7,1,0,0
tianliye6,1,3,0,0
tianmingxing,12,1,0,0
tianrenheyi09,3,1,0,0
tianshuo78520a,7,1,8,0
tianv,7,1,0,0
tianwenzhe,3,2,0,0
tianwenzhe,12,2,0,0
tianyuzhou668,5,1,0,0
tiesanguaixia,3,1,0,0
tigerdhl,11,1,0,0
tigflanker,1,1,0,0
tigth,3,1,0,0
timdeveloper25,8,1,0,0
timfengzi,7,1,0,0
timlliu,3,1,0,0
tink2123,1,1,17,25
tinyxia,3,1,0,0
tjdster,3,2,0,0
tjdster,4,1,0,0
tjdster,6,4,0,0
tjpgt,10,1,0,0
tms2003,5,2,0,0
tms2003,6,1,0,0
tofutim,11,1,0,0
tofutim,12,1,0,0
tohsakask,3,1,0,0
tomjimi2019,7,3,0,0
tongda,3,1,0,0
tongfengqi,11,2,0,0
tph113,11,1,0,0
triple-Mu,7,1,0,0
triumph,11,1,0,0
triumphHe,5,1,0,0
tsongsun,5,1,0,0
tsrdsy,12,1,0,0
tszxyuan123,11,1,0,0
ttanlocc,1,1,0,0
ttkrpink,3,1,0,0
tuan-vmt,3,1,0,0
tvone,10,1,0,0
txy00001,1,3,0,0
txy00001,2,1,0,0
tyfcscgood,7,1,0,0
tzhang2014,1,1,0,0
tzktok,6,4,0,0
tzktok,10,1,0,0
tzktz,1,1,0,0
tzktz,3,1,0,0
tzktz,4,2,0,0
ucsk,10,1,0,0
uiosun,10,1,0,0
uiuinj,3,1,0,0
ultramangod,7,1,0,0
umarbutler,8,2,1,0
umarbutler,9,1,0,0
umayrh,2,1,0,0
uniqlo1,7,1,0,0
uniqlo1,8,1,0,0
uniquecdmx,3,2,0,0
uniquecdmx,4,1,0,0
uniquecdmx,5,1,0,0
uniquecdmx,6,1,0,0
universea,7,1,0,0
uniyushu,3,1,0,0
usermanewhy,3,1,0,0
username12021202,6,2,0,0
v-shaoningli,8,1,0,0
vasujoshi111,3,1,0,0
veyron95,7,1,0,0
vicdxxx,12,1,0,0
vikasr111,2,1,0,0
violetweir,2,1,0,0
violetweir,4,1,0,0
violetweir,11,1,0,0
vision1v1,10,2,0,0
vlavorini,4,1,0,0
vlavorini,5,2,0,0
void285,5,3,0,0
vongocminh778,6,1,0,0
vuthehuy1997,11,1,0,0
vuthehuy1997,12,1,0,0
w4yne,3,1,0,0
w5688414,1,1,0,5
w5688414,4,3,5,1
w5688414,5,3,6,0
w5688414,6,1,0,0
waarmond,5,1,0,0
walaiwalai,10,1,0,0
walkalone20,5,1,2,0
wang-kangkang,7,1,0,0
wang-qa,4,1,0,0
wang-tf,11,1,0,0
wang304381190,8,1,0,0
wangdach,12,1,0,0
wangfeiyun,4,1,0,0
wanggp01,5,1,0,0
wangguan1995,6,6,0,0
wangguan1995,7,1,0,0
wangguan1995,11,1,0,0
wanghao19970205,1,1,0,0
wanghaoran-ucas,3,1,0,0
wanghaoshuang,6,1,0,0
wanghome940208,4,1,0,0
wanghonen,8,2,0,0
wangkd0,4,3,0,0
wanglunhui2012,5,1,0,0
wangna11BD,7,1,0,0
wangna11BD,8,1,5,0
wangpanpan-neu,8,1,0,0
wangqingpen,9,4,0,0
wangshijia523,3,1,0,0
wangwenqi567,12,1,0,0
wangyexiang,4,1,0,0
wangyu1984,5,2,0,0
wangzy0327,7,2,0,0
wangzy0327,9,2,0,0
wangzy0327,11,1,0,0
wanshichenguang,3,2,0,0
wanx7130,1,1,0,0
wanzghen0123,3,2,0,0
wapping,3,1,0,0
wasd-lvlong,11,1,0,0
wastom,10,1,0,0
watersoft123,5,1,0,0
watertianyi,3,8,0,0
watertianyi,4,3,0,0
watertianyi,5,5,0,0
wdi-nancy,4,1,0,0
weartist,7,1,0,0
wei-ma,6,1,0,0
weibinlee08,4,1,0,0
weidongzhou1994,2,1,0,0
weifang74,5,1,0,0
weiming12345,4,2,0,0
weiming12345,5,1,0,0
weirman,1,2,0,0
weirman,5,1,0,0
weiweiwei010119,5,1,0,0
weiwujiang,9,1,0,0
wellknownengineer,1,1,0,0
welsonzhang,9,5,0,0
welsonzhang,10,3,0,0
wencan,5,1,0,0
wencan,6,1,4,0
wencan,9,1,0,0
wenheLuan,2,1,0,0
wenhuiwwh,12,1,0,0
wenshuaishuai123,6,1,0,0
wenshuaishuai123,12,2,0,0
wensimin,8,1,0,0
wenxinmomo,12,3,0,0
wenzhu2018,9,4,0,0
westfish,1,1,0,0
westfish,2,4,0,0
westfish,10,1,0,0
wh403948123,3,1,0,0
wh403948123,4,1,0,0
whisky-12,8,1,0,0
whisky-12,9,2,0,0
whisky-12,12,1,0,0
whwususu,10,3,0,0
whwususu,12,1,0,0
whxuexi,8,1,0,0
whysirier,4,1,0,0
whysirier,5,3,0,0
wietisson,4,1,0,0
wikithink,4,1,0,0
williamPENG1,11,1,0,0
willingtolove,11,1,0,0
windyxie81,12,1,0,0
winkinwong,5,1,0,0
winnie1228,1,1,0,0
wj-Mcat,1,1,2,3
wjizhong,1,1,0,0
wjjook,3,1,0,0
wjli-debug,2,1,0,0
wkywwds,5,1,0,0
wmlgl,3,1,0,0
wmy10128,1,2,0,0
wn0x00,6,1,0,0
wojiaoshihua,4,1,0,0
wojiaoshihua,7,6,0,0
wojiaoshihua,8,4,0,0
wonders7796,3,1,0,0
woodboard,3,1,0,0
woodenwatcher,3,1,0,0
woodenwatcher,4,2,0,0
world1tree,9,1,0,0
wqw547243068,12,2,0,0
wrench1997,10,1,0,0
wsdxyz,6,1,0,0
wsloong,6,1,0,0
wstchh,3,3,0,0
wstchh,10,2,0,0
wstchh,12,1,0,0
wstealth3,2,1,0,0
wufan-tb,5,1,0,0
wujf147,6,1,0,0
wujf147,10,5,0,0
wujf147,11,2,0,0
wujingxin521,7,1,0,0
wujingxin521,11,1,0,0
wulei123456789,9,1,0,0
wuliujin,11,2,0,0
wuxiaolianggit,1,1,0,0
wuys1,2,1,0,0
wuys1,9,1,0,0
wwfra,10,1,0,0
wwma,8,3,0,0
wwma,9,3,0,0
wwma,10,1,0,0
wwma,11,2,0,0
wwwlps,9,1,0,0
wwwqllll,12,1,0,0
wwwstudyeveryday,3,1,0,0
wwwstudyeveryday,6,1,0,0
wxf764571829,1,1,0,0
wxf764571829,2,3,0,0
wxiy1994,1,1,0,0
wxzwxz131,4,1,0,0
wydahai-afk,11,1,0,0
wytyl13,5,2,0,0
wyzh0912,1,1,0,0
wzd129,8,2,0,0
wzg722,12,1,0,0
wzz981,8,1,0,0
xaclincoln,1,1,0,0
xaclincoln,3,1,0,0
xamapl99,3,1,0,0
xbkaishui,2,1,0,0
xc005,9,1,0,0
xc005,11,2,0,0
xcjcb001,10,1,0,0
xcmonline,1,1,0,0
xdchuan011209,1,1,0,0
xdd130,10,2,0,0
xdguo86,12,1,0,0
xdxd1234-bit,1,1,0,0
xgxiaog,5,1,0,0
xhshdjdk,2,1,0,0
xhzh11,7,1,0,0
xiahc,6,1,0,0
xiangfeidecao,3,1,0,0
xiankangW-gi,12,1,0,0
xianningblog,3,1,0,0
xiaocode337317439,4,1,0,0
xiaofeicn,4,1,8,0
xiaofeifei-1,3,1,0,0
xiaogui340,2,1,0,0
xiaoguoguo626807,5,1,3,2
xiaohaifen,10,1,0,0
xiaohan-W,5,2,0,0
xiaohongri,11,1,0,0
xiaohongri,12,1,0,0
xiaohundun,4,1,0,0
xiaohuzi1996,3,1,0,0
xiaojinglu,5,1,0,0
xiaolei543,2,1,0,0
xiaoli0822,5,1,0,0
xiaolongking,8,2,0,0
xiaolongzhuanshi,4,1,0,0
xiaolongzhuanshi,5,2,0,0
xiaoluomi,3,1,0,0
xiaoming-master,3,2,0,0
xiaomujiang,10,1,0,0
xiaoniv,12,2,0,0
xiaoqiqiya,8,1,0,0
xiaoshizikkd,12,1,0,0
xiaowang-xuexiji,3,1,0,0
xiaowen0407,10,2,0,0
xiaoxianyu12,5,1,0,0
xiaoxianyu12,6,2,0,0
xiaoxiaotom,11,1,0,0
xiaoxifuhongse,5,2,0,0
xiaoxinmiao,6,1,0,0
xiaoyelj,3,1,0,0
xiaoyewww,5,1,4,0
xiaoyewww,6,1,2,0
xiaozuxin,4,1,0,0
xiebaiyuan,2,1,0,0
xiefuwei390,4,2,0,0
xiejingchao,8,1,0,0
xielongzhu,1,1,0,0
xielongzhu,7,1,0,0
xieshuaix,7,2,0,0
xillee,7,1,0,0
xillee,10,1,0,0
xing-bing,6,1,0,0
xingfenghaizeiwang,4,2,0,0
xinheblue,5,1,0,0
xiuechen,2,2,0,0
xjune123,5,1,0,0
xla145,6,1,0,0
xldistance,6,1,0,0
xlg-go,9,2,0,0
xll426,11,1,0,0
xlz2004,3,1,0,0
xn3469010,3,1,0,0
xolbynz,2,1,0,0
xsbrsg,4,2,0,0
xsbrsg,8,1,0,0
xt12345667,3,1,0,0
xudh1991,3,1,0,0
xuehy,4,1,0,0
xuesu,10,2,0,0
xujiang1,12,5,0,0
xukui1203,12,1,0,0
xuwinrar,4,1,0,0
xuxinyi389,7,1,0,0
xxPete,1,1,0,0
xxWeiDG,3,2,0,0
xxch,1,2,0,0
xxxyyycc,11,1,0,0
xzh929,12,1,0,0
xztzmr,4,1,0,0
y-yunheng,7,1,0,0
y3267,5,1,0,0
yagn0304,2,1,0,0
yalbaba,11,1,0,0
yanchujian,2,1,0,0
yancyxu,12,1,0,0
yang1111-ctrl,3,1,0,0
yangguoer,8,2,0,0
yangguoer,10,1,0,0
yangguohao,9,1,0,0
yangguohao,11,1,3,0
yangguoping123,3,2,0,0
yangnianen,3,1,0,0
yangqiheng2019,12,1,0,0
yangy996,1,3,0,0
yangy996,4,1,0,0
yangy996,5,1,0,0
yanjintao,1,1,0,0
yanming499,5,1,0,0
yanyide123,8,1,0,0
yanziwu621,10,1,0,0
yaobaishen,5,1,0,0
yaojun10086,5,2,0,0
yaphet266,1,1,0,0
yaphet266,2,1,0,0
yaphet266,3,3,0,0
yaphet266,4,1,0,0
yaphet266,10,4,0,0
ybbbbb123,7,1,0,0
ydsjeff2020,3,1,0,0
yeahyangbin,5,1,0,0
yedaotian9,7,1,0,0
yedaotian9,8,1,0,0
yeyupiaoling,1,1,0,0
yeyupiaoling,2,1,0,0
yeyupiaoling,4,1,0,0
yeyupiaoling,10,2,0,0
yeyupiaoling,11,1,0,0
yfq512,10,1,0,0
ygxdx,4,1,0,0
yhl41001,6,1,0,0
yhw2003,12,1,0,0
yidu0924,4,1,0,0
yidu0924,6,1,0,0
yidu0924,7,1,0,0
yili3366,2,1,0,0
yilong2001,4,1,0,0
yilong2001,5,1,0,0
yimingdingqq,10,1,0,0
yimuchunshu,9,2,0,0
yimuu,7,4,0,0
yimuu,8,1,0,0
yimuu,11,2,0,0
yinfan98,11,1,3,0
yingmeng123,12,2,0,0
yiyuhewei,3,1,0,0
yjszyd0813,4,1,0,0
ykinger1,11,2,0,0
yl2982,10,1,0,0
ymy1005,2,1,0,0
ymy1005,5,3,0,0
yogi0421,7,1,3,0
yoliax,9,1,0,0
yongcong1415,7,1,0,0
yongqiangma,12,1,0,0
yootou,1,2,0,0
youngdream11,11,1,0,0
yourbikun,11,1,0,0
yoyalin,5,1,0,0
yscolc,2,1,0,0
yscolc,5,1,0,0
yski,9,1,0,0
yss0729,6,1,0,0
yst-one,2,1,0,0
yu1176887527,5,2,0,0
yuanlehome,2,1,2,3
